sentiment,anger,sadness,disgust,joy,fear
-0.906167,0.272111,0.751128,0.090044,0.012919,0.174592
-0.813771,0.133655,0.698303,0.51298,0.040216,0.713078
-0.621066,0.167296,0.684554,0.041046,0.025701,0.374354
-0.724783,0.126606,0.715237,0.117129,0.006873,0.350638
-0.389862,0.849189,0.247317,0.046398,0.036702,0.020026
-0.76659,0.094026,0.811678,0.072144,0.067168,0.085556
-0.776724,0.214028,0.701725,0.156438,0.057355,0.541238
-0.620014,0.145683,0.675013,0.058617,0.589742,0.569385
-0.812455,0.154398,0.684534,0.111294,0.088561,0.595274
-0.663463,0.46023,0.653503,0.091674,0.576797,0.670715
-0.868852,0.648398,0.604575,0.152584,0.406606,0.632767
-0.963862,0.088106,0.810495,0.060176,0.002482,0.30009
-0.891313,0.393346,0.514769,0.391894,0.006665,0.074111
-0.359884,0.07767,0.190372,0.021724,0.705623,0.029934
-0.844655,0.5855,0.705166,0.195722,0.440489,0.123951
-0.840515,0.554588,0.64387,0.110229,0.589232,0.110306
-0.816582,0.483254,0.638781,0.081203,0.410759,0.652394
-0.903837,0.242113,0.251524,0.251555,0.00109,0.638968
-0.627613,0.579224,0.642666,0.086814,0.560425,0.505138
-0.530667,0.629733,0.648273,0.648337,0.480674,0.687006
-0.287483,0.045258,0.80502,0.010211,0.106309,0.166398
-0.708824,0.612036,0.694128,0.161043,0.138325,0.126382
-0.603095,0.109369,0.645043,0.093876,0.583515,0.187951
0,0,0,0,0,0
-0.990246,0.089846,0.570788,0.051817,0.007374,0.593901
-0.368417,0.098142,0.685438,0.076327,0.638002,0.107517
-0.736882,0.576181,0.585977,0.084863,0.478363,0.106637
-0.849883,0.694747,0.693795,0.090893,0.500093,0.709529
-0.456164,0.545069,0.592929,0.136813,0.553355,0.132321
-0.531089,0.168334,0.257756,0.027252,0.486585,0.083701
-0.865776,0.203648,0.624446,0.161566,0.097914,0.57377
-0.553311,0.642441,0.617124,0.675769,0.557189,0.687234
-0.758025,0.156131,0.735296,0.071203,0.010475,0.320336
-0.588802,0.472286,0.582328,0.084359,0.530325,0.43784
-0.863563,0.541789,0.61911,0.083057,0.108064,0.689278
-0.909692,0.465163,0.625986,0.131133,0.007486,0.098164
-0.813109,0.170745,0.863494,0.024068,0.019937,0.137205
-0.865648,0.13355,0.806373,0.017528,0.026761,0.236653
-0.854108,0.47052,0.73582,0.111116,0.393107,0.254044
0.917221,0.090083,0.076065,0.127908,0.654828,0.052513
-0.664858,0.161795,0.675081,0.064768,0.505551,0.175775
-0.89418,0.575814,0.588567,0.143972,0.064536,0.620311
-0.93135,0.080929,0.873925,0.071442,0.033567,0.151446
-0.596629,0.433862,0.703534,0.095217,0.554618,0.420668
-0.804902,0.158016,0.651786,0.05608,0.595518,0.082812
-0.787926,0.425989,0.713513,0.092781,0.141431,0.106719
0,0,0,0,0,0
-0.92548,0.164422,0.674914,0.090891,0.033403,0.330329
0,0,0,0,0,0
-0.741703,0.081591,0.743503,0.013997,0.133873,0.186309
-0.786516,0.561158,0.643666,0.088915,0.106752,0.60638
0.301946,0.116727,0.582272,0.072612,0.650495,0.437818
-0.759821,0.608211,0.653153,0.124064,0.15516,0.182522
-0.78184,0.635372,0.692128,0.102584,0.428064,0.124642
-0.732521,0.144797,0.666946,0.045721,0.011326,0.44362
-0.732253,0.524427,0.633115,0.097385,0.554862,0.41982
-0.787672,0.733942,0.69317,0.644317,0.110419,0.698403
-0.806779,0.134628,0.712409,0.055236,0.108933,0.163289
-0.980519,0.233394,0.722855,0.082012,0.020236,0.20324
-0.411547,0.112107,0.611315,0.049584,0.580393,0.140887
-0.844407,0.221158,0.704591,0.474778,0.103052,0.174461
-0.404157,0.062651,0.619096,0.043988,0.616155,0.657258
-0.809016,0.497441,0.67966,0.073408,0.071673,0.188867
-0.633071,0.486214,0.620274,0.077509,0.555444,0.541164
-0.696293,0.10096,0.685278,0.072491,0.652232,0.664312
0,0.045894,0.524608,0.228147,0.0243,0.14739
-0.812988,0.138458,0.679738,0.092902,0.483086,0.62648
-0.987091,0.60898,0.420422,0.108116,0.014512,0.13696
-0.6283,0.107156,0.696081,0.071926,0.598673,0.636108
-0.808369,0.231809,0.587817,0.076764,0.003199,0.456461
-0.582067,0.133224,0.660262,0.05184,0.594152,0.18466
-0.754506,0.319095,0.629868,0.072445,0.007016,0.326677
-0.999439,0.293939,0.80431,0.089676,0.006307,0.097286
-0.604101,0.672124,0.205591,0.115967,0.542888,0.569669
-0.801629,0.11873,0.639758,0.073231,0.088998,0.685392
-0.836883,0.243679,0.817651,0.05143,0.022725,0.104982
-0.54032,0.147329,0.658262,0.076003,0.566666,0.102836
-0.411875,0.008862,0.157049,0.004083,0.051793,0.884507
-0.731063,0.135655,0.640423,0.689634,0.523686,0.61377
-0.922365,0.146627,0.73518,0.238302,0.008904,0.197799
-0.470496,0.057654,0.694175,0.043511,0.098957,0.336964
-0.396692,0.106078,0.595332,0.058992,0.572135,0.509358
-0.888761,0.69153,0.633457,0.154416,0.597456,0.143745
-0.926601,0.161335,0.798949,0.037073,0.026631,0.226841
-0.999898,0.460521,0.479581,0.322535,0.007408,0.118697
-0.904682,0.670898,0.186132,0.307808,0.080736,0.061895
-0.734494,0.064536,0.92429,0.013027,0.032929,0.113406
-0.525574,0.573602,0.605343,0.091564,0.518084,0.162728
-0.503962,0.097394,0.73924,0.051377,0.539604,0.125473
-0.792622,0.08157,0.875165,0.011909,0.012373,0.22954
-0.790776,0.109287,0.666585,0.038652,0.165938,0.18111
-0.647495,0.439365,0.685677,0.08467,0.569036,0.165366
-0.743961,0.169964,0.606521,0.095896,0.427176,0.152533
-0.860913,0.5794,0.650319,0.108409,0.415646,0.128719
-0.995467,0.308243,0.726539,0.068509,0.006515,0.206946
-0.9999,0.623842,0.32621,0.349442,0.006069,0.036635
-0.842983,0.615811,0.598979,0.160609,0.532471,0.089992
-0.748034,0.486799,0.66602,0.085073,0.077525,0.198159
-0.93169,0.627827,0.618588,0.586102,0.083323,0.119166
0,0,0,0,0,0
-0.559768,0.142519,0.644168,0.097247,0.535285,0.131672
-0.759959,0.118893,0.692374,0.125333,0.514758,0.115583
-0.789492,0.75193,0.244335,0.200906,0.018854,0.115278
-0.778011,0.118418,0.737349,0.080636,0.05631,0.19774
-0.482091,0.117168,0.596252,0.070251,0.5811,0.107636
-0.821277,0.639541,0.715015,0.713919,0.452635,0.686194
-0.786157,0.384701,0.524678,0.104039,0.006223,0.365651
-0.946173,0.618205,0.677413,0.138041,0.064488,0.183044
-0.721637,0.56281,0.699578,0.088602,0.522373,0.44556
-0.496202,0.547581,0.629032,0.071474,0.554781,0.630645
-0.729651,0.127671,0.680761,0.09331,0.062091,0.23689
-0.711131,0.153675,0.669461,0.112779,0.509848,0.189899
-0.751445,0.124875,0.700313,0.059338,0.090494,0.167103
-0.718521,0.116808,0.730132,0.074973,0.486158,0.305644
-0.859293,0.103194,0.805394,0.070037,0.08775,0.084024
-0.669919,0.127824,0.712929,0.47091,0.154641,0.188333
-0.880465,0.351029,0.582619,0.061637,0.009464,0.355664
-0.701391,0.122587,0.607482,0.096007,0.128752,0.627199
-0.839336,0.166215,0.574291,0.500775,0.120799,0.16301
-0.56546,0.673376,0.615018,0.050971,0.62053,0.100696
-0.844287,0.151657,0.658134,0.087545,0.077379,0.69909
-0.485766,0.449867,0.588512,0.117272,0.02411,0.167093
-0.710657,0.142361,0.654116,0.058226,0.683844,0.17779
-0.654491,0.117798,0.67399,0.091499,0.549772,0.062393
-0.862358,0.696733,0.261577,0.26699,0.021071,0.092266
-0.773587,0.566398,0.642865,0.12787,0.13268,0.161687
-0.722381,0.469493,0.625725,0.036618,0.506261,0.536544
-0.857612,0.106247,0.581715,0.098608,0.161296,0.528454
-0.673308,0.455146,0.660199,0.081798,0.555394,0.623195
-0.807022,0.107884,0.712359,0.078005,0.429042,0.598239
-0.990456,0.054196,0.763907,0.275909,0.004456,0.182432
0.338977,0.037996,0.440118,0.002665,0.532071,0.046665
-0.649659,0.212299,0.825125,0.080735,0.015196,0.135578
-0.515512,0.580518,0.630539,0.102213,0.563868,0.160033
-0.602847,0.303423,0.672927,0.029459,0.067827,0.204535
-0.72888,0.07194,0.70657,0.307876,0.067271,0.06984
-0.481638,0.117602,0.669709,0.065407,0.605882,0.114866
-0.659238,0.167601,0.684149,0.053444,0.098006,0.590629
-0.723165,0.13311,0.721788,0.010114,0.118452,0.201587
-0.764598,0.734038,0.671759,0.671515,0.49533,0.68949
-0.743196,0.185427,0.662518,0.079191,0.107114,0.18507
-0.878341,0.139965,0.641904,0.0738,0.029817,0.717301
-0.914199,0.330047,0.410182,0.147797,0.105322,0.259333
-0.741327,0.445026,0.654427,0.076465,0.504522,0.122266
-0.826644,0.111412,0.706117,0.060626,0.516807,0.486195
-0.546019,0.093443,0.69259,0.075849,0.541555,0.128603
-0.674299,0.132386,0.608445,0.117746,0.171097,0.507233
-0.548629,0.636572,0.610381,0.064782,0.586419,0.095123
-0.667162,0.077981,0.654178,0.052074,0.460333,0.518681
-0.622129,0.139498,0.619514,0.082739,0.509594,0.689591
-0.878308,0.196684,0.714769,0.155336,0.008284,0.242742
-0.991386,0.055513,0.847978,0.132479,0.003658,0.217586
-0.661945,0.092399,0.643484,0.080203,0.093304,0.096153
-0.898699,0.244111,0.738517,0.138927,0.044243,0.174663
-0.692095,0.47447,0.671837,0.084413,0.462076,0.245498
0,0,0,0,0,0
-0.936482,0.098741,0.685124,0.031992,0.221602,0.026621
-0.771967,0.156332,0.691519,0.060418,0.035582,0.277338
-0.847807,0.140105,0.669056,0.086716,0.469135,0.118846
0,0,0,0,0,0
-0.993822,0.879317,0.160664,0.044784,0.031643,0.064582
-0.829176,0.198891,0.700852,0.076207,0.531941,0.157862
-0.952962,0.202462,0.782968,0.122242,0.099051,0.16816
-0.848053,0.143304,0.613048,0.187992,0.176817,0.036863
-0.768534,0.111652,0.665901,0.052694,0.080413,0.126269
-0.676929,0.11613,0.697757,0.086976,0.536376,0.673915
-0.64844,0.046588,0.731069,0.167149,0.023797,0.306695
-0.740827,0.17572,0.620294,0.091442,0.505559,0.084101
-0.655115,0.118582,0.652345,0.075378,0.549285,0.565552
-0.787429,0.627056,0.64051,0.563935,0.604022,0.101462
-0.704429,0.118359,0.621727,0.167433,0.104011,0.526072
-0.831468,0.576596,0.646414,0.131821,0.464664,0.168603
-0.827126,0.101865,0.712907,0.056752,0.456021,0.568692
-0.97642,0.433533,0.614425,0.107633,0.005333,0.125559
-0.956656,0.167754,0.766234,0.090584,0.013063,0.24923
-0.769285,0.153448,0.679698,0.146535,0.19623,0.139524
-0.657979,0.172774,0.623403,0.09765,0.552877,0.130129
-0.423261,0.061439,0.342859,0.034204,0.417071,0.062629
-0.451562,0.406458,0.252516,0.04214,0.55561,0.108382
-0.687202,0.198099,0.603826,0.134395,0.515503,0.555866
-0.884181,0.076743,0.155718,0.119885,0.547938,0.061013
-0.632868,0.125328,0.626504,0.041334,0.567151,0.131187
-0.689506,0.025368,0.783038,0.024332,0.08499,0.243106
-0.799858,0.525485,0.307307,0.022024,0.01492,0.473075
-0.827362,0.523336,0.710918,0.066225,0.516114,0.202843
-0.7079,0.178546,0.610988,0.602315,0.544822,0.162766
-0.842838,0.09319,0.286787,0.020019,0.016795,0.810886
-0.662854,0.129463,0.624923,0.08536,0.650892,0.153974
-0.462367,0.636635,0.607204,0.063868,0.605579,0.572547
-0.728883,0.095446,0.711923,0.049202,0.494837,0.172123
-0.817573,0.093865,0.649709,0.096067,0.699231,0.105777
-0.976628,0.043982,0.853688,0.030949,0.019351,0.262431
-0.883489,0.670111,0.565443,0.179975,0.101035,0.586366
-0.657794,0.426587,0.616853,0.04999,0.610124,0.461722
-0.935752,0.151192,0.843185,0.101637,0.008762,0.12448
-0.94896,0.117289,0.899375,0.045994,0.013936,0.115493
-0.765125,0.668275,0.681389,0.686701,0.163498,0.703924
-0.829383,0.462874,0.73777,0.103441,0.076015,0.213093
-0.72203,0.092356,0.750954,0.025113,0.010439,0.390213
-0.548572,0.167605,0.130689,0.033362,0.689907,0.049006
-0.755869,0.194732,0.614,0.053822,0.524328,0.185009
-0.718449,0.432722,0.69326,0.096068,0.487508,0.118622
-0.979257,0.244464,0.681601,0.055353,0.031751,0.279084
-0.466984,0.145249,0.606988,0.106201,0.589744,0.126586
-0.839718,0.092721,0.623735,0.039406,0.061624,0.6558
0.84928,0.282542,0.099945,0.042595,0.482148,0.15474
-0.602038,0.578862,0.648162,0.049714,0.450628,0.477723
-0.911452,0.287313,0.515998,0.0588,0.00636,0.499165
-0.719023,0.602334,0.578548,0.16386,0.551649,0.096258
-0.26935,0.090506,0.24144,0.091517,0.544252,0.104703
-0.79633,0.545701,0.592113,0.150368,0.064435,0.123363
-0.762164,0.512515,0.658362,0.11721,0.129097,0.214198
-0.606731,0.151969,0.69127,0.079556,0.524163,0.183736
-0.691364,0.573233,0.645448,0.101925,0.463851,0.157525
-0.809039,0.522795,0.622182,0.08279,0.494384,0.561651
-0.67177,0.613214,0.662293,0.123589,0.128713,0.158238
-0.918242,0.275882,0.746678,0.0703,0.016573,0.174077
-0.876978,0.562528,0.713756,0.112433,0.403177,0.43985
-0.7463,0.643785,0.612957,0.122844,0.511719,0.087865
-0.619996,0.532224,0.598239,0.121422,0.566152,0.133276
-0.694097,0.461941,0.6808,0.107484,0.068169,0.120557
-0.750604,0.485819,0.207174,0.056717,0.566106,0.082542
0.340908,0.09765,0.508104,0.069482,0.649291,0.537275
-0.401469,0.249315,0.55404,0.03977,0.044867,0.426297
-0.526592,0.133858,0.526046,0.093472,0.486576,0.592654
-0.500919,0.551085,0.66979,0.089841,0.605206,0.136689
-0.933621,0.364633,0.545539,0.101297,0.008353,0.356123
-0.651795,0.34283,0.726476,0.032306,0.033165,0.113042
0,0,0.916667,0,0,0.931034
-0.988408,0.343666,0.701997,0.088331,0.014423,0.123659
-0.509228,0.149487,0.565492,0.126447,0.580524,0.133962
-0.997764,0.402708,0.665897,0.129343,0.010745,0.123548
-0.804998,0.51609,0.631138,0.108347,0.549447,0.151592
-0.769312,0.347248,0.784392,0.067972,0.006587,0.082311
-0.734245,0.107226,0.577681,0.592419,0.557646,0.613614
-0.78087,0.081467,0.693395,0.071925,0.453294,0.574541
-0.916946,0.649606,0.211296,0.116545,0.066109,0.208773
-0.874488,0.135993,0.724607,0.094444,0.04462,0.634599
-0.853207,0.160674,0.671469,0.063395,0.092953,0.581052
-0.362756,0.154439,0.567406,0.112604,0.61573,0.119953
-0.994239,0.605585,0.357595,0.34157,0.006621,0.062759
-0.767768,0.658483,0.630863,0.154825,0.084119,0.177109
-0.513969,0.060186,0.844934,0.052057,0.023203,0.241203
0.64535,0.040149,0.055114,0.064415,0.754891,0.11438
-0.997984,0.272138,0.748159,0.072082,0.006539,0.220908
-0.5618,0.224021,0.140304,0.045731,0.540556,0.162957
-0.400068,0.077027,0.685729,0.045834,0.64859,0.509302
-0.87458,0.16148,0.650414,0.066428,0.02115,0.418909
-0.949585,0.036665,0.676635,0.040908,0.086055,0.306128
0.555954,0.551445,0.204631,0.114624,0.617411,0.071453
